# mseRguiSim GUI parameters written Tue Nov  5 16:12:02 2013 
parameter value
opMod$gammaR 0.3
opMod$historyType "omFile"
opMod$initDepTarg 0.4
opMod$initKnots 3
opMod$initMaxF 2
opMod$initScale 0.1
opMod$L1 10
opMod$Linf 58
opMod$M 0.2
opMod$maxF 3
opMod$nAges 12
opMod$nT 85
opMod$pulseM 1
opMod$qSurvey 1
opMod$rSeed 123
opMod$rSteepness 0.76
opMod$sigmaL 0
opMod$sigmaM 0.1
opMod$sigmaR 0.6
opMod$tMP 45
opMod$vonK 0.46
refPts$F0 0
refPts$F01 0.264271956521371
refPts$F40 0.218218174448707
refPts$Fcra 1.1529893309377
refPts$Fmax 0.672634842158465
refPts$Fmsy 0.279077477547781
refPts$ssbFmsy 37.2365215234211
refPts$yieldFmsy 10.4414128894948
